"0","ugly_plot <- ggplot(data = space_dogs_summarized, "
"0","                    mapping = aes(x = Fate_binary, y = total_flights, color = Gender)) +"
"0"," geom_col()+"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.background = element_rect(fill = ""blue""),"
"0","    panel.background = element_rect(fill = ""red""),"
"0","    axis.text.x = element_text(color = ""white"", size = 2),"
"0","    axis.text.y = element_text(color = ""green"", size = 4),"
"0","    axis.title = element_text(color = ""black"", size = 5),"
"0","    legend.text = element_text(color = ""purple"", size = 4))"
"0",""
"0","ugly_plot"
